Brand_x,Title,Price_special_x,Price_regular_x,Brand_y,Price_special_y,Price_regular_y,_merge
OTRIVIN,"OtriDuo, 0,5mg+0,6mg/ml, 10 ml, nosies purškalas (tirpalas), N1",5.29,5.29,,,,left_only
OTRIVIN,"Otrinazil 1 mg/50 mg/ml nosies purškalas (tirpalas), nosies purškalas (tirpalas), N1",5.29,5.29,,,,left_only
OTRIVIN,"Otrivin Menthol, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",5.29,5.29,,,,left_only
OTRIVIN,"Otrivin, 1mg/ml, 10 ml, nosies lašai, tirpalas, N1",3.47,3.47,,,,left_only
OTRIVIN,"Otrivin, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",3.39,3.39,,,,left_only
PARACETAMOL,"PARACETAMOL ACTAVIS, 500mg, Tabletės, N20",1.88,1.88,,,,left_only
PARACETAMOL ZENTIVA,"PARACETAMOL ZENTIVA, 500mg, 20 tablečių, Tabletės, N20",1.72,1.72,,,,left_only
KITA,"PARACETAMOL-RATIOPHARM, 125 mg, Žvakutės, N10",3.03,3.03,,,,left_only
KITA,"PARACETAMOL-RATIOPHARM, 250 mg, Žvakutės, N10",2.99,2.99,,,,left_only
PAXELADINE,"PAXELADINE, 2mg/ml, 100 ml, Sirupas, N1",5.69,5.69,,,,left_only
,"PAXELADINE, 2mg/ml, 100ml ir matavimo šaukštas arba matavimo taurelė, N1",,,,6.06,6.06,right_only
,"PERTUSINAS FORTE, sirupas, 100 ml",,,Pertusinas,3.47,3.47,right_only
PERTUSINAS,"PERTUSINAS forte, 100 ml, Sirupas, N1",3.51,3.51,,,,left_only
PERTUSINAS,"PERTUSINAS sirupas, vaikams , 1 ml/5 ml, Sirupas, N1",4.05,4.05,,,,left_only
,"PERTUSINAS, 1 ml/5 ml, sirupas, vaikams, 100 ml ir matavimo šaukšas (5 ml) N1",,,Pertusinas,4.05,4.05,right_only
PERTUSINAS,"PERTUSINAS, 100 ml, Sirupas, N1",2.96,2.96,,,,left_only
,"PERTUSINAS, sirupas, 100 ml",,,Pertusinas,2.82,2.82,right_only
,"PHOSPHOR-HOMACCORD, geriamieji lašai (tirpalas), 30 ml",,,Heel,,,right_only
PIC,"PIC tinklinis inhaliatorius, dedamas ant veido AIR EASY ON, begarsis, 1 vnt.",67.49,89.99,,,,left_only
,"POLOVOX, 8,75 mg/dozėje, burnos gleivinės purškalas (tirpalas), 15 ml",,,PoloVox,9.01,9.01,right_only
KITA,"POLOVOX, 8,75mg, burnos gleivinės purškalas (tirpalas), N1",9.0,9.0,,,,left_only
,"PROPODEZAS FORTE, su šeivamedžiu, 50 tablečių",,,Propodezas,4.19,4.19,right_only
,"PROPODEZAS SU AVIETĖMIS, 50 tablečių",,,Propodezas,3.75,3.75,right_only
,"PROPODEZAS SU ERŠKĖTUOGĖMIS, 50 tablečių",,,Propodezas,3.75,3.75,right_only
,"PROPODEZAS SU IMBIERU, 50 tablečių",,,Propodezas,3.75,3.75,right_only
,"PROPODEZAS SU VAISTAŽOLĖMIS, 50 tablečių",,,Propodezas,3.75,3.75,right_only
PROPODEZAS,"PROPODEZAS su avietėmis, 50 tablečių",,3.75,,,,left_only
PROPODEZAS,"PROPODEZAS su imbieru, 50 tablečių",,3.87,,,,left_only
PROPODEZAS,"PROPODEZAS su vaistažolėmis, 50 čiulpiamų tablečių",,3.75,,,,left_only
,"PROPOKSIL MEDICATA, burnos ir gerklės purškalas, 25ml",,,Medicata Filia,6.99,6.99,right_only
,"PROSPAN, 35 mg/5 ml, geriamasis tirpalas, 5 ml, N21",,,Prospan,9.44,9.44,right_only
,"PROSPAN, 65 mg, šnypščiosios tabletės, N10",,,Prospan,6.73,6.73,right_only
,"PROSPAN, 7 mg/ml, sirupas, 100 ml",,,Prospan,7.26,7.26,right_only
PANADOL,"Panadol, 120mg/5ml, 100 ml, geriamoji suspensija, N1",5.45,5.45,,,,left_only
KITA,"Paracetamolis SANITAS, 500mg, Tabletės, N20",2.95,2.95,,,,left_only
PHOSPHOR HOMACCORD,"Phosphor-Homaccord, 30 ml ir aplikatorius su lašintuvu, geriamieji lašai, tirpalas, N1",7.83,7.83,,,,left_only
PROSPAN,"Prospan 26 mg, kietosios pastilės, N20",7.11,7.11,,,,left_only
PROSPAN,"Prospan 35 mg/5 ml geriamasis tirpalas, Geriamasis tirpalas, N21",9.66,9.66,,,,left_only
PROSPAN,"Prospan, 100 ml ir dozavimo taurelė, Sirupas, N1",7.52,7.52,,,,left_only
PROSPAN,"Prospan, 65mg, Šnypščiosios tabletės, N10",7.05,7.05,,,,left_only
,"QUIXX ACUTE, nosies purškalas, 100 ml",,,Quixx,,,right_only
,"QUIXX DAILY, nosies purškalas, 100 ml",,,Quixx,7.56,7.56,right_only
,"QUIXX EXTRA, nosies purškalas, 30 ml",,,Quixx,5.29,5.29,right_only
,"QUIXX NASAL SPRAY, purškalas, 30 ml",,,Quixx,5.22,5.22,right_only
,"QUIXX SOFT NASAL SPRAY, nosies purškalas, 30 ml",,,Quixx,5.14,5.14,right_only
RESPIFORTIN,"RESPIFORTIN, 600 mg, Šnypščiosios tabletės, N10",5.54,5.54,,,,left_only
,"RESPIFORTIN, 600 mg, šnypščiosios tabletės, N10",,,Respifortin,5.54,5.54,right_only
,"RHINITIX, nosies purškalas, 10 ml",,,RHINITIX,,,right_only
,"RHINO-STAS, 1 mg/ml, nosies purškalas (tirpalas), 10 ml",,,Rhino-Stas,4.1,4.1,right_only
RHINO-STAS,"RHINO-STAS, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",4.34,4.34,,,,left_only
RHINOLAYA,"RHINOLAYA FORT INEBIOS Himalajų druskos nosies purškalas, 50 ml",7.99,9.99,,,,left_only
,"RHINOLAYA FORT, nosies purškalas, hipertoninis tirpalas, 50 ml",,,Rhinolaya,9.99,9.99,right_only
RHINOLAYA,"RHINOLAYA INEBIOS Himalajų druskos nosies purškalas, 100 ml",9.59,11.99,,,,left_only
,"RHINOLAYA PROTECT, nosies purškalas, izotoninis, 50 ml",,,Rhinolaya,10.49,10.49,right_only
,"RHINOLAYA, nosies purškalas, izotoninis tirpalas, 100 ml",,,Rhinolaya,11.99,11.99,right_only
,"RHINOSOL, nosies lašai, 10 ml",,,RhinoSol,4.99,4.99,right_only
,"RINOFLUX 0,9%, fiziologinis tirpalas inhaliacijoms ir nosiai, sterilus, 5ml, N10",,,RinoFlux,6.49,6.49,right_only
,"RINOPANTEINA PLUS, nosies purškalas, 20 ml",,,Rinopanteina,8.49,9.99,right_only
,"RINOPANTEINA, nosies lašai, 30 ml",,,Rinopanteina,7.64,8.99,right_only
,"RINOPANTEINA, nosies tepalas, 10 g",,,Rinopanteina,7.64,8.99,right_only
RINOQUICK,"RINOQUICK aromatizuotas pleistras, nuo 2,5 m., 5 vnt.",3.75,4.69,,,,left_only
,"RINOSAN mint izotoninis nosies purškalas su mentoliu ir eukalipto aliejumi, 30ml",,,Rinosan propo,5.94,6.99,right_only
,"RINOSAN propo izotoninis nosies purškalas su propoliu, 30ml",,,Rinosan propo,5.35,6.29,right_only
SALVIASEPT,"SALVIASEPT ACUT, 12 čiulpiamų tablečių",5.99,5.99,,,,left_only
,"SALVIASEPT ACUT, 12 čiulpiamųjų pastilių",,,Salviasept,3.31,5.52,right_only
SALVIASEPT,"SALVIASEPT ACUT, 12 čiulpiamųjų tablečių",5.99,5.99,,,,left_only
,"SALVIASEPT ACUT, be cukraus, 12 čiulpiamųjų pastilių",,,Salviasept,3.31,5.52,right_only
SALVIASEPT,"SALVIASEPT KIDS ledinukai nuo kosulio, nuo 3 m., 6 vnt.",4.85,4.85,,,,left_only
SALVIASEPT,"SALVIASEPT KIDS ledinukai, 6 vnt.",4.99,4.99,,,,left_only
SALVIASEPT,"SALVIASEPT SPRAY, GERKLĖS PURŠKALAS, 20 ml",7.49,7.49,,,,left_only
SALVIASEPT,"SALVIASEPT gerklės purškalas KIDS, 20 ml",7.39,7.39,,,,left_only
,"SALVIASEPT, gerklės purškalas, 20 ml",,,Salviasept,4.45,7.42,right_only
SARIDON,"SARIDON, Tabletės, N10",2.72,2.72,,,,left_only
,"SEPTABENE CITRINŲ IR MEDAUS SKONIO, 3 mg/1 mg, kietosios pastilės, N16",,,Septabene,7.78,7.78,right_only
SEPTABENE,"SEPTABENE citrinų ir medaus skonio, 3 mg/1 mg, kietosios pastilės, N16",3.99,3.99,,,,left_only
,"SEPTABENE, 1,5 mg/5 mg/1 ml, burnos gleivinės purškalas (tirpalas), 30 ml",,,Septabene,10.67,10.67,right_only
,"SEPTABENE, 3 mg/1 mg, kietosios pastilės, eukaliptų skonio, N16",,,Septabene,7.78,7.78,right_only
,"SEPTABENE, citrinų ir šeivamedžio skonio, 3 mg/1 mg, kietosios pastilės, N16",,,Septabene,7.78,7.78,right_only
,"SEPTANAZAL, 1 mg/50 mg/ml, nosies purškalas (tirpalas), suaugusiesiems, 10 ml",,,Septanazal,4.48,4.48,right_only
,"SINUMOSS BABY, geriamieji lašai, 30 ml",,,Innovative Pharma,5.63,5.63,right_only
,"SINUMOSS, 350 mg, 20 kapsulių",,,Innovative Pharma,7.44,7.44,right_only
SINUNORM,"SINUNORM DUO, 15 kapsulių",,6.39,Lotos Pharma,6.35,6.35,both
SINUNORM,"SINUNORM sirupas, 100 ml",4.82,4.82,,,,left_only
,"SINUNORM, sirupas, 100 ml",,,Lotos Pharma,4.42,4.42,right_only
SINUPRET,"SINUPRET FORTE, dengtos tabletės, N20",9.63,9.63,Sinupret,7.9,7.9,both
SINUPRET,"SINUPRET INTENS, 160mg, dengtos tabletės, N20",12.41,12.41,,,,left_only
,"SINUPRET INTENS, dengtos tabletės, suaugusiems, N20",,,Bionorica,11.22,11.22,right_only
SINUPRET,"SINUPRET, 100 ml, geriamieji lašai, tirpalas, N1",10.01,10.01,,,,left_only
SINUPRET,"SINUPRET, dengtos tabletės, N100",16.53,16.53,Sinupret,16.53,16.53,both
SINUPRET,"SINUPRET, dengtos tabletės, N50",8.49,8.49,Sinupret,8.77,8.77,both
,"SINUPRET, geriamieji lašai (tirpalas), 100 ml",,,Sinupret,8.22,8.22,right_only
,"SINURIN ISOTONIC, purškalas, 30 ml",,,Sinurin,4.94,5.81,right_only
,"SINURIN SPRAY, nosies purškalas, 30 ml",,,Lotos Pharma,4.63,5.45,right_only
,"SINURIN, nosies lašai, 10 ml",,,Lotos Pharma,3.9,4.59,right_only
,"SINUSTRONG SPRAY, purškalas, 20 ml",,,Silvanols,,,right_only
,"SINUSTRONG+, 30 kapsulių",,,Sinustrong,8.32,8.32,right_only
SINZYL,"SINZYL, 0,05%, nosies purškalas (tirpalas), N1",4.69,4.69,,,,left_only
SINZYL,"SINZYL, 0,1%, nosies purškalas (tirpalas), N1",5.19,5.19,,,,left_only
SOLPADEINE,"SOLPADEINE EXPRESS 500 mg/65 mg, Šnypščiosios tabletės, N16",4.64,4.64,,,,left_only
SOLPADEINE,"SOLPADEINE, 500 mg + 8 mg + 30 mg, tirpinamosios tabletės, N12",4.06,4.06,,,,left_only
SOLPADEINE,"SOLPADEINE, Tabletės, N12",4.76,4.76,,,,left_only
,"STERIMAR MICROSPRAY, purškalas, 100 ml",,,Sterimar,7.13,8.39,right_only
,"STERIMAR MICROSPRAY, purškalas, 50 ml",,,Sterimar,,,right_only
STODAL,"STODAL, 200 ml, Sirupas, N1",6.7,6.7,,,,left_only
,"STODAL, sirupas 200 ml, N1",,,Stodal,7.37,7.37,right_only
,"STOPTUSSIN, 4 mg/100 mg, tabletės, N20",,,Stoptussin,3.9,3.9,right_only
STOPTUSSIN,"STOPTUSSIN, 4mg/100mg, Tabletės, N20",3.69,3.69,,,,left_only
STREPSILS,"STREPHERBAL pastilės su saldikliu, vitaminu C ir cinku, 24 Pastilės",7.49,7.49,,,,left_only
STREPSILS,"STREPHERBAL su propoliu ir vitaminu C, medaus ir citrinos skonio, 24 kietosios pastilės",7.49,7.49,,,,left_only
,"STREPHERBALTM ELDERBERRY & ECHINACEA MAISTO PAPILDAS SU SALDIKLIAIS SU VITAMINU C IR CINKU IMUNITETO STIPRINIMUI, 24 pastilės",,,Strepsils,7.49,7.49,right_only
,"STREPHERBALTM HONEY FLAVOUR & LEMON BALM MAISTO PAPILDAS SU SALDIKLIAIS, PROPOLIS SU VITAMINU C IR CINKU IMUNITETO STIPRINIMUI, 24 pastilės.",,,Strepsils,7.49,7.49,right_only
,"STREPSILS HONEY & LEMON, 1,2 mg/0,6 mg, kietosios pastilės, N24",,,Strepsils,7.66,7.66,right_only
STREPSILS,"STREPSILS INTENSIVE 8,75mg, kietosios pastilės, N24",10.36,10.36,,,,left_only
,"STREPSILS INTENSIVE, 8,75 mg, kietosios pastilės, N16",,,Strepsils,7.59,7.59,right_only
,"STREPSILS INTENSIVE, 8,75 mg, kietosios pastilės, N24",,,Strepsils,10.5,10.5,right_only
,"STREPSILS MENTHOL & EUCALYPTUS, 1,2 mg/0,6 mg/8 mg, kietosios pastilės, N24",,,Strepsils,7.66,7.66,right_only
,"STREPSILS VITAMIN C, 1,2 mg/0,6 mg/100 mg, kietosios pastilės, N24",,,Strepsils,7.66,7.66,right_only
STREPSILS,"STREPSILS Vitamin C, 1,2mg/0,6mg/100mg, kietosios pastilės, N24",7.68,7.68,,,,left_only
,"STRONG, purškalas išsausėjusiai skaudančiai gerklei, 20 ml",,,STRONG,5.13,6.04,right_only
SEPTABENE,"Septabene 3 mg/1 mg, kietosios pastilės, N16",6.45,6.45,,,,left_only
SEPTABENE,"Septabene citrinų ir šeivamedžio skonio 3 mg/1 mg, kietosios pastilės, N16",3.99,3.99,,,,left_only
SEPTANAZAL,"Septanazal 1 mg/50 mg/ml, suaugusiesiems, nosies purškalas (tirpalas), N1",4.46,4.46,,,,left_only
STREPSILS,"Strepsils Honey & Lemon 1,2 mg/0,6 mg, kietosios pastilės, N24",8.49,8.49,,,,left_only
STREPSILS,"Strepsils Intensive, 8,75mg, kietosios pastilės, N16",7.46,7.46,,,,left_only
STREPSILS,"Strepsils Menthol & Eucalyptus 1,2 mg/0,6 mg/8 mg, kietosios pastilės, N24",7.68,7.68,,,,left_only
TICHOLIQUIN,"TACHOLIQUIN 1% tirpalas inhaliacijoms, nuo 3 m., 10 vnt., 5 ml",15.03,18.79,,,,left_only
,"TANTUM VERDE FORTE, 3 mg/ml, burnos gleivinės purškalas (tirpalas), 15 ml",,,Tantum Verde,8.12,8.12,right_only
TANTUM VERDE,"TANTUM VERDE forte 3 mg/ml (tirpalas), burnos gleivinės purškalas (tirpalas), N1",8.91,8.91,,,,left_only
,"TANTUM VERDE, 1,5 mg/ml, burnos gleivinės purškalas (tirpalas), 30 ml",,,Tantum Verde,8.12,8.12,right_only
,"TANTUM VERDE, 1,5 mg/ml, burnos gleivinės tirpalas, 240 ml",,,Tantum Verde,8.12,8.12,right_only
TANTUM VERDE,"TANTUM VERDE, 1,5mg/ml, 240 ml, burnos gleivinės tirpalas, N1",8.12,8.12,,,,left_only
TANTUM VERDE,"TANTUM VERDE, 1,5mg/ml, 30 ml su mechaniniu purkštuku, burnos gleivinės purškalas (tirpalas), N1",8.99,8.99,,,,left_only
TANTUM VERDE,"TANTUM VERDE, 3 mg, kietosios pastilės, N20",7.79,7.79,Tantum Verde,7.13,7.13,both
TARAFEN,"TARAFEN, plėvele dengtos tabletės, N20",7.19,7.19,,,,left_only
,"TARTEPHEDREEL N, geriamieji lašai (tirpalas), 30 ml",,,Heel,7.21,7.21,right_only
TEMPIER,"TEMPIER 500 mg/30 mg/15 mg milteliai geriamajam tirpalui, milteliai geriamajam tirpalui, N6",4.88,4.88,,,,left_only
,"THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10",,,Theraflu,7.67,7.67,right_only
,"THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N6",,,Theraflu,5.57,5.57,right_only
,"THERAFLU NT, milteliai geriamajam tirpalui, N10",,,Theraflu,7.67,7.67,right_only
,"THERAFLU NT, milteliai geriamajam tirpalui, N6",,,Theraflu,6.4,6.4,right_only
,"THERAFLU, 500 mg/6,1 mg/100 mg, kietosios kapsulės, N16",,,Theraflu,5.17,5.17,right_only
,"TONSILGON N, dengtos tabletės, N50",,,Bionorica,8.77,8.77,right_only
,"TONSILGON N, geriamieji lašai (tirpalas), 50 ml",,,Bionorica,8.77,8.77,right_only
TONSILOTREN,"TONSILOTREN, Tabletės, N40",7.64,7.64,,,,left_only
,"TONSILOTREN, tabletės, N40",,,Tonsilotren,7.64,7.64,right_only
,"TRACHILID, 8 mg, 20 kietųjų pastilių",,,,,,right_only
TARTEPHEDREEL,"Tartephedreel N, 30 ml ir aplikatorius su lašintuvu, geriamieji lašai, tirpalas, N1",7.2,7.2,,,,left_only
THERAFLU,"Theraflu 500 mg/6,1 mg/100 mg kietosios kapsulės, Kietosios kapsulės, N16",5.72,5.72,,,,left_only
THERAFLU,"Theraflu ND 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10",7.67,7.67,,,,left_only
THERAFLU,"Theraflu ND, milteliai geriamajam tirpalui, N6",3.99,3.99,,,,left_only
THERAFLU,"Theraflu NT 1000mg+60mg+30mg+4mg, milteliai geriamajam tirpalui, N10",7.67,7.67,,,,left_only
THERAFLU,"Theraflu NT, milteliai geriamajam tirpalui, N6",3.99,3.99,,,,left_only
TONSILGON,"Tonsilgon N, 50 ml, geriamieji lašai, tirpalas, N1",8.28,8.28,,,,left_only
TONSILGON,"Tonsilgon N, dengtos tabletės, N50",8.28,8.28,,,,left_only
,"UMCKALOR, 20 mg, plėvele dengtos tabletės, N15",,,Umckalor,9.51,9.51,right_only
,"UMCKALOR, geriamieji lašai (tirpalas), 20 ml",,,Umckalor,9.51,9.51,right_only
UMCKALOR,"UMCKALOR, geriamieji lašai, tirpalas, N1",9.51,9.51,,,,left_only
UMCKALOR,"UMCKALOR, plėvele dengtos tabletės, N15",9.51,9.51,,,,left_only
VIBROCIL,"VIBROCIL 2,5mg/0,25mg/ml, 15ml, nosies purškalas (tirpalas), N1",5.29,5.29,,,,left_only
,"VIBROCIL, 2,5 mg/0,25 mg/ml, nosies purškalas (tirpalas), 10 ml",,,Vibrocil,5.29,5.29,right_only
VIBURCOL,"VIBURCOL, Žvakutės, N12",6.56,6.56,,,,left_only
,"VIBURCOL, žvakutės, N12",,,Viburcol,6.56,6.56,right_only
VIRUPROTECT,"VIRUPROTECT STADA, braškių skonio, 20 ml",9.75,19.49,,,,left_only
VISCOFLU,"VISCOFLU nosies purškalas, 30 ml",11.83,14.79,,,,left_only
VISCOFLU,"VISCOFLU tirpalas inhaliavimui ir lašinimui, nuo 2 m., 10 vnt., 5 ml",19.19,23.99,,,,left_only
,"VISCOFLU, nosies purškalas, 30 ml",,,Viscoflu,14.37,14.37,right_only
,"VISCOFLU, sterilus hipertoninis fiziologinis tirpalas inhaliavimui ir lašinimui, 5 ml, 10 vnt.",,,Viscoflu,17.55,17.55,right_only
,"VITADAY MUKALTINAS, 10 tablečių",,,VitaDay,0.98,0.98,right_only
ACONITUM,"VITAMIN C PROLONG 1000, miško uogų skonio, 14 paketėlių",9.79,13.99,,,,left_only
ACONITUM,"VITAMIN C PROLONG, 40 kapsulių",5.91,9.09,,,,left_only
VOCAL,"VOCAL su hialuronu, mėtų skonio, 24 Pastilės",5.89,5.89,,,,left_only
,"VOCAL, citrinų skonio pastilės gerklei, N24",,,Vocal,4.99,4.99,right_only
,"VOCAL, juodųjų serbentų skonio pastilės gerklei, 24 vnt.",,,Vocal,4.59,4.59,right_only
,"VOCAL, medaus ir citrinų skonio pastilės gerklei su hialurono rūgštimi, N24",,,Vocal,6.19,6.19,right_only
VOCAL,"VOCAL, medaus ir citrinų skonio, 24 Pastilės",6.19,6.19,,,,left_only
,"VOCAL, pipirmėčių skonio pastilės gerklei su hialurono rūgštimi, 24 vnt.",,,Vocal,5.89,5.89,right_only
,"VOCAL, vyšnių skonio pastilės gerklei, N24",,,Vocal,4.99,4.99,right_only
VIBROCIL,"Vibrocil, 15 ml, nosies lašai, tirpalas, N1",4.88,4.88,,,,left_only
VOLTAREN,"Voltaren Akti, 25mg, Minkštosios kapsulės, N10",5.69,5.69,,,,left_only
WINTROZEN,"WINTROZEN, 600mg, Šnypščiosios tabletės, N10",5.84,5.84,,,,left_only
,"WINTROZEN, 600mg, šnypščiosios tabletės, N10",,,WINTROZEN,3.99,3.99,right_only
,"XYMELIN MENTHOL, 1 mg/ml, nosies purškalas (tirpalas), 10 ml",,,Xymelin,5.54,5.54,right_only
XYMELIN,"XYMELIN nosies purškalas (tirpalas), 1 mg / m , 10 ml, nosies purškalas (tirpalas), N1",5.24,5.24,,,,left_only
,"XYMELIN, 1 mg/ml, nosies lašai (tirpalas), 10 ml",,,Xymelin,4.05,4.05,right_only
,"XYMELIN, 1 mg/ml, nosies purškalas (tirpalas), 10 ml",,,Xymelin,5.54,5.54,right_only
ZOVIDUO,"ZOVIDUO 50 mg/10 mg/g, Kremas, N1",11.22,11.22,,,,left_only
,"ČIOBRELIŲ SIRUPAS, atsikosėjimui lengvinti, 100 ml",,,Innovative Pharma,4.69,4.69,right_only
ŠVF,"ŠVF BRONCHOHERBA NAKČIAI žolelių arbata, 20 vnt., 1.5 g",2.79,2.79,,,,left_only
ŠVF,"ŠVF BRONCHOHERBA pastilės su medumi, 12 pastilių",,3.68,,,,left_only
ŠVF,"ŠVF COLDHERBA FORTE, 2 g x 20, 20 vnt.",2.89,2.89,,,,left_only
ŠVF,"ŠVF NĖŠČIOMS IR MAITINANČIOMS MAMOMS PERŠALIMO SEZONUI,  aviečių skonio, 14 pakelių",8.99,8.99,,,,left_only
ŠVF,"ŠVF PERŠALIMO SEZONUI VAIKAMS, aviečių skonio, 10 pakelių",8.99,8.99,,,,left_only
ŠVF,"ŠVF arbata nakčiai COLDHERBA, 2 g x 20 vnt.",2.99,2.99,,,,left_only
ŠVF,"ŠVF arbata su vitaminu C COLHERBA, 2 g x 20 vnt.",2.79,2.79,,,,left_only
ŠVF,"ŠVF peršalimo sezonui DIENA/NAKTIS, 8 vnt., 20 ml",9.99,9.99,,,,left_only
ŠVF,"ŠVF šeivamedžių žiedai, 50 g",4.09,4.09,,,,left_only
ŠVF,"ŠVF žolelių arbata AVIEČIŲ LAPAI, 50 g",2.69,2.69,,,,left_only
ŠVF,"ŠVF žolelių arbata BRONCHOHERBA FORTE, 20 vnt., 1.5 g",2.19,2.19,,,,left_only
ŠVF,"ŠVF žolelių arbata BRONCHOHERBA vaikams, 1,5g x 20 vnt.",2.79,2.79,,,,left_only
ŠVF,"ŠVF žolelių arbata BRONCHUS su pušų pumpurais, 50 g",3.19,3.19,,,,left_only
ŠVF,"ŠVF žolelių arbata DEBESYLŲ ŠAKNYS, 50 g",2.59,2.59,,,,left_only
ŠVF,"ŠVF žolelių arbata ERŠKĖČIŲ VAISIAI, 100 g",4.88,4.88,,,,left_only
ŠVF,"ŠVF žolelių arbata GYSLOČIŲ LAPAI, 50 g",2.49,2.49,,,,left_only
ŠVF,"ŠVF žolelių arbata su imbieru COLDHERBA, 2 g x 20 vnt., 20 vnt.",3.19,3.19,,,,left_only
ŠVF,"ŠVF žolelių arbata vaikams COLDHERBA, 1,5 g x 20 vnt.",2.99,2.99,,,,left_only
,"ŠVF/AC BRONCHOHERBA, pastilės su medumi, N12",,,ŠVF,2.65,3.79,right_only
,"ŠVF/AC BRONCHOHERBA, pastilės su šalavijais, N12",,,ŠVF,2.65,3.79,right_only
,"ŠVF/AC PERŠALIMO SEZONUI, geriamasis tirpalas paketėliuose, 20 ml x 4 ir 20 ml x 4",,,Acorus Balance,9.99,9.99,right_only
